abdal	fool, idiot	naïf	simpleton
seme	seed	germ	spawn	milt	offspring	prime cause
but	thigh	ham
um	mind	intellect	wit
dar	gift
htenje	willingness, willing, determination	desire, wish
hurikan	hurricane
husit	Hussite
ihtiolog	ichthyologist
iluzionist	illusionist
inat	spite, obstinacy
invaliditet	disability
šema	scheme, model, plan, outline, sketch
plašt	mantle, cloak, cape
platac	payer
rezultanta	resultant
zaraza	contagion	infection
zaton	bay	gulf
psiholog	psychologist
psihoza	psychosis
mejdan	a larger empty area in a city, usually of Oriental type; square, field
pudl	poodle
pudla	poodle
konspiracija	secrecy, security measures
ipokrit	hypocrite 
felacija	fellatio
liz	a lick 
felga	rim
nekrofilija	necrophilia
ginekolog	gynaecologist
halja	plain robe, habit
karikaturist	caricaturist	cartoonist
limfa	lymph
hira	whey
nauk	lesson	moral
nećakinja	niece
nećak	nephew
topuz	cudgel, mace, club
sprinterka	sprinter 
ginekologija	gynecology
sinod	synod
tonzura	tonsure
prezbiter	presbyter, priest
epistemologija	epistemology
eparh	eparch
prepona	hurdle, obstacle
kadaver	cadaver
lemeš	plowshare
pasat	trade wind
drač	thorny bush, bramble
prevrat	turning point, revolution
kefa	brush
fleka	spot, smear, blot
manira	a manner	etiquette
melem	balm, balsam
anabolik	anabolic
torbar	peddler
zamak	fortress, castle
drot	wire
štok	doorframe
restaurator	restorer
himen	hymen
rešt	prison
karburator	carburetor
šlapa	slipper
vuga	oriole
gromada	heap	pile	mass
jova	alder
štempl	stamp	seal
broć	madder
milje	milieu
milja	mile
beštek	silverware, cutlery, set of instruments used to take in food
autoportret	self-portrait
štrik	rope, cord
štof	fabric	material
štikla	high heels
šteker	plug	socket
cokl	pedestal	support
špek	bacon	fat
bušel	bushel
gušt	pleasure	taste
okret	turn, revolution
inč	inch
direktor	manager, head, executive
rezidencija	residency	residence
šleper	tug
šlager	Schlager
kolovrat	spinning wheel	whirlpool
tenje	shadow
mlezivo	colostrum
disident	dissident
punina	fulness
štiglic	goldfinch
štiglić	goldfinch
ćela	bald spot
hispanistika	Hispanic studies, Spanish studies
duplikat	duplicate
šar	firmament, welkin	natural beauty
prolom	breach, gap, rupture
popularizator	popularizer
memoar	memoir
neurotik	neurotic
preambula	preamble
hulja	scoundrel, rascal, knave
ploha	surface, area	facet, face
šmrk	hose	pump	snivel, snot
trač	gossip, gossiping
inbus	hex key, Allen key
venerolog	venereologist
verglaš	organ grinder
verzal	text written in capital letters or majuscule	printing in capital letter
pobuda	motive, motivation, inspiration
kiper	dump truck
zlica	an evil person
semenik	testicle
dača	dacha 
urez	notch, cut
sivac	grey/gray horse
malj	mallet, hammer
posekotina	cut, laceration
muza	muse
brač	a type of instrument, similar to tamburica
vrelo	well, wellspring
pizma	spite, malice	hatred
harpunar	harpooner
kružok	circle, group, society
lokna	curl, lock
lopar	asp, 
lopatar	fallow deer
losion	lotion
makadam	macadam
paprikaš	paprikash
ogar	sighthound
irha	the skin of a sheep with the fleece removed
trs	stalk of a grapevine
budoar	boudoir
budža	a powerful person; figurehead, kingpin, bigwig
bujon	bouillon
bukovina	beechwood
predivo	yarn
prefekt	prefect
šos	skirt
berba	picking, gathering 	harvest
bezbožnik	atheist
barakuda	barracuda
karpa	hill
tuka	turkey 
listak	Hypocoristic form of 
dilum	a slice obtained by longitudinal cutting
kapura	reticulum, bonnet, the second compartment of the stomach of a ruminant
sardela	sardine	pilchard
sekret	secretion
škart	bad goods	waste, crap
samovlada	autocracy
brile	ski sunglasses
saksofonist	saxophonist
klaster	cluster
sapunar	soap manufacturer
ruzmarin	rosemary
salamandar	newt, salamander
sekstant	sextant
pleća	shoulders, back
laburist	Labour Party member or adherent
licenca	licence
licencija	license
lođa	loggia
poruga	mockery, ridicule
ciča	severe frost; frostiness	sharpness of cold, coldness
smirak	emery
štanca	stamp 
štand	stall, booth, bench, stand 
štamgast	regular 
šrafa	a line within a hatching
šprung	scratch
špula	spool
štacija	station	hangout 
štab	headquarters	panel of experts
šnit	cut
šnorer	schnorrer
kredenc	dresser 
kotar	country, district
kreket	croak, croaking 
kotlar	boiler maker
kozar	goatherd
kozarstvo	goat breeding
kožar	skinner, tanner, currier
krajišnik	borderer, frontiersman	soldier from the Military Frontier or the Croatian Military Frontier
kraval	ruckus
teksas	denim
bešamel	béchamel sauce 
krnjak	stub, stump, rump 
kroki	sketch, croquis
filc	felt
ćoza	snowshoe
štras	strass
debi	debut
defetist	defeatist
delikt	delict, offence
pamfletist	pamphleteer
paleontologija	paleontology
šimšir	box 
šib	rod
delikatesa	delicacy 
novak	recruit	novice
cevka	tubule
čađa	soot
pisak	mouthpiece, reed
gugut	cooing
fizioterapeut	physical therapist
fizioterapija	physiotherapy
fotoaparat	camera 
tehnolog	technologist
telefonist	telephonist
stavka	item, entry 
odel	department, section
plotun	salvo, volley 
saten	satin
šaš	sedge 	reed
rogoz	bullrush, sedge, reed
kuter	cutter 
plašilo	bugaboo, scarecrow
supervizor	supervisor
zadak	abdomen 
ofenziva	offensive	offense
guž	non-venmous snake
ažur	openwork, a-jour-work	cutwork	drawn-thread work, hemstitch
čardaš	czardas 
kuplung	clutch
želud	acorn
mlat	thresher	mallet, hammer
krupa	hail
klasik	classic 
žbir	informer	spy
hunta	junta
ginko	ginkgo
honved	Hungarian volunteer army	Hungarian home guard	Hungarian army
brodar	ferryman 	boatman, sailor; one who works with ships or whose profession is shipping or navigation
polet	a taking flight, takeoff	enthusiasm, elation, spirit	quick, strong growth; progress
školj	islet	reef
litota	litotes 
azilant	asylum seeker
avanturist	details
aršin	arshin	yardstick 
digitron	calculator
korab	riverboat	hull of a ship
ilik	a loop or eye for a button or hook on clothing, buttonhole	an ornament on such a hole, buttonhole, boutonniere
kamenik	stone mine
mušketa	musket
išpan	feudal supervisor
špan	feudal supervisor
remiza	carriage house
foršpan	trailer
pedalin	waterbike
urod	crop, yield
srča	shards of glass
struga	sheepfold	goatpen
arbun	the 
pošada	knife
zdenka	processed cheese
pogon	drive, propulsion 	motor 	workshop, plant, works
prođa	sales, market 
pića	drinks, beverages
traktorista	tractor driver
kipar	sculptor as a profession	The constellation sculptor
sirilo	rennet
arhivar	archivist
arhivist	archivist
hektopaskal	hectopascal
srok	rhyme
bašton	clubs in Spanish playing cards
žandar	gendarme
perga	beebread
skrobut	clematis
arzuhal	petition
skvoš	squash
stehiometrija	stoichiometry
durbin	prospective, perspective glass, monocular, spyglass, telescope
ajran	airan, a traditional drink made of yoghurt, water and salt
remont	repair, renovation
dolama	dolman 	any long robe or mantle that falls below the knees	dolman 
čivit	indigo dye
teša	clothes
galka	jackdaw
svat	matchmaker	attendant of a wedding
mezga	sapwood
biskupija	bishopric, diocese
rešetar	sievemaker
polnoć	midnight
šivač	seamster
demografija	demography
diba	gold-damascened silk brocade 
jedek	parade horse	halter rope, rope by which a horse is tied or led	mooring rope, rope by which a boat is tied	tug-of-war	spare or reserve part of some equipment
homeopatija	homeopathy
pačavra	rag, wiping cloth
